"block_timestamp_date","total_txs","500_520_fee_per_byte","98_109_fee_per_byte","29_32_fee_per_byte","24_34_44_fee","317_453_fee","500_520_perc_fee_per_byte","98_109_perc_fee_per_byte","29_32_perc_fee_per_byte","24_34_44_perc_fee","317_453_perc_fee"
2022-08-14,1557,0,0,0,0,0,0,0,0,0,0
2022-08-15,17357,0,0,0,0,0,0,0,0,0,0
2022-08-16,19586,1,8,0,0,0,0.00510568773613806,0.0408455018891045,0,0,0
2022-08-17,26297,0,2,0,0,0,0,0.00760543027721793,0,0,0
2022-08-18,28428,0,3,0,0,0,0,0.0105529759392149,0,0,0
2022-08-19,39675,0,0,1,0,0,0,0,0.00252047889098929,0,0
2022-08-20,21810,0,0,0,0,0,0,0,0,0,0
2022-08-21,19409,0,0,0,0,0,0,0,0,0,0
2022-08-22,20727,0,0,0,0,0,0,0,0,0,0
2022-08-23,18812,0,0,0,0,0,0,0,0,0,0
2022-08-24,16324,0,0,0,1,0,0,0,0,0.00612594952217594,0
2022-08-25,20638,70,61,0,45,14,0.339180153115612,0.295571276286462,0,0.218044384145751,0.0678360306231224
2022-08-26,18183,111,90,0,336,16,0.610460320079195,0.494967827091239,0,1.84787988780729,0.0879942803717758
2022-08-27,13920,92,78,0,383,24,0.660919540229885,0.560344827586207,0,2.7514367816092,0.172413793103448
2022-08-28,13891,115,134,0,468,23,0.827874163127205,0.964653372687352,0,3.36908789863941,0.165574832625441
2022-08-29,17664,176,249,0,514,42,0.996376811594203,1.40964673913043,0,2.9098731884058,0.237771739130435
2022-08-30,18666,245,278,0,498,82,1.31254687667417,1.48933890496089,0,2.66795242687239,0.439301403621558
2022-08-31,17296,198,240,0,520,44,1.14477335800185,1.38760407030527,0,3.00647548566142,0.254394079555967
2022-09-01,16536,205,236,0,557,36,1.23971940009676,1.42718916303822,0,3.36840832123851,0.217706821480406
2022-09-02,15390,152,233,3,488,37,0.987654320987654,1.51397011046134,0.0194931773879142,3.17089018843405,0.240415854450942
2022-09-03,12921,167,402,1,323,25,1.29246962309419,3.11121430229858,0.00773933906044424,2.49980651652349,0.193483476511106
2022-09-04,14238,185,516,1,374,24,1.29933979491502,3.62410450906026,0.00702345835089198,2.6267734232336,0.168563000421407
2022-09-05,17341,184,624,0,495,29,1.06106914249467,3.59840839628626,0,2.85450666051554,0.167233723545355
2022-09-06,17862,232,629,6,505,42,1.29884671369388,3.52144216773038,0.0335908632851864,2.82723099316986,0.235136042996305
2022-09-07,16978,221,570,0,389,34,1.30168453292496,3.35728589939922,0,2.29120037695842,0.200259158911533
2022-09-08,15817,217,515,7,386,44,1.37194158184232,3.25599039008662,0.0442561800594297,2.4404122147057,0.278181703230701
2022-09-09,15367,199,557,0,402,37,1.29498275525477,3.62465022450706,0,2.61599531463526,0.240775688162947
2022-09-10,13005,148,511,0,333,28,1.13802383698577,3.92925797770088,0,2.56055363321799,0.215301806997309
2022-09-11,13953,160,500,0,344,36,1.14670680140472,3.58345875438974,0,2.46541962302014,0.258009030316061
2022-09-12,16589,196,637,6,485,44,1.18150581710772,3.8398939056001,0.036168545421665,2.92362408825125,0.265235999758876
2022-09-13,17780,219,642,14,458,54,1.23172103487064,3.61079865016873,0.078740157480315,2.57592800899888,0.303712035995501
2022-09-14,17032,195,615,0,446,32,1.14490371066228,3.61085016439643,0,2.61860028182245,0.187881634570221
2022-09-15,16617,209,664,0,454,42,1.25774808930613,3.99590780525967,0,2.73214178251189,0.252753204549558
2022-09-16,15554,182,501,0,443,45,1.17011701170117,3.22103638935322,0,2.84814195705285,0.289314645750289
2022-09-17,13107,154,486,0,377,13,1.17494468604562,3.70794232089723,0,2.87632562752728,0.0991836423285267
2022-09-18,14354,151,550,11,408,17,1.05197157586735,3.83168454786122,0.0766336909572245,2.84241326459523,0.118433886024801
2022-09-19,17915,234,624,2,514,58,1.30616801562936,3.48311470834496,0.0111638291934133,2.86910410270723,0.323751046608987
2022-09-20,18601,244,663,5,532,54,1.31175743239611,3.56432449868287,0.0268802752540186,2.86006128702758,0.290306972743401
2022-09-21,16881,254,675,3,492,49,1.50465019844796,3.99857828327706,0.0177714590367869,2.91451928203305,0.29026716426752
2022-09-22,16135,218,609,0,479,39,1.3511000929656,3.77440347071583,0,2.96870158041525,0.241710567090177
2022-09-23,15708,168,594,0,411,64,1.06951871657754,3.78151260504202,0,2.61650114591291,0.407435701553349
2022-09-24,12897,184,515,0,352,26,1.42668837714197,3.99317670776149,0,2.72931689540203,0.201597270683105
2022-09-25,14068,168,505,3,374,24,1.19419960193347,3.58970713676429,0.021324992891669,2.65851578049474,0.170599943133352
2022-09-26,18092,225,674,0,413,45,1.24364359938094,3.72540349325669,0,2.2827769179748,0.248728719876188
2022-09-27,17626,251,755,5,413,55,1.42403267899694,4.28344491092704,0.0283671848405764,2.34312946783161,0.312039033246341
2022-09-28,17942,261,669,2,378,43,1.45468732582767,3.72868130643184,0.0111470293166871,2.10678854085386,0.239661130308773
2022-09-29,17066,230,686,0,426,46,1.34770889487871,4.01968826907301,0,2.49619125747099,0.269541778975741
2022-09-30,15912,208,611,0,420,45,1.30718954248366,3.83986928104575,0,2.6395173453997,0.282805429864253
2022-10-01,12209,208,502,0,376,49,1.70366123351626,4.11172086165943,0,3.07969530674093,0.401343271357195
2022-10-02,11661,166,485,0,401,56,1.42354858073922,4.15916302203928,0,3.43881313780979,0.480233256152989
2022-10-03,18442,245,758,1,522,50,1.3284893178614,4.11018327730181,0.00542240537902614,2.83049560785164,0.271120268951307
2022-10-04,18179,276,729,1,504,39,1.5182353264756,4.01012156884317,0.00550085263215798,2.77242972660762,0.214533252654161
2022-10-05,19006,315,770,7,489,45,1.65737135641376,4.05135220456698,0.0368304745869725,2.57287172471851,0.236767336630538
2022-10-06,17682,232,723,0,507,46,1.31206877050107,4.08890397013912,0,2.86732270105192,0.260151566564868
2022-10-07,15201,196,576,0,395,33,1.28938885599632,3.78922439313203,0,2.59851325570686,0.217090980856523
2022-10-08,10717,151,452,6,294,11,1.4089763926472,4.21759820845386,0.0559858169263786,2.74330502939255,0.102640664365028
2022-10-09,12431,152,502,3,320,28,1.22274957766873,4.03829136835331,0.024133215348725,2.57420963719733,0.225243343254766
2022-10-10,22706,263,740,5,501,30,1.15828415396811,3.25905047124108,0.0220206112921695,2.20646525147538,0.132123667753017
2022-10-11,19338,247,727,1,530,53,1.27727789843831,3.75943737718482,0.0051711655807219,2.7407177577826,0.27407177577826
2022-10-12,16303,226,712,0,444,55,1.38624792982887,4.36729436300068,0,2.72342513647795,0.337361221861007
2022-10-13,17944,252,676,3,459,44,1.40436914846188,3.76727596968346,0.0167186803388319,2.55795809184128,0.245207311636201
2022-10-14,15763,216,588,4,434,34,1.37029753219565,3.73025439319926,0.0253758802258453,2.75328300450422,0.215694981919685
2022-10-15,13445,154,495,0,381,28,1.14540721457791,3.68166604685757,0,2.83376719970249,0.208255857195984
2022-10-16,12461,164,551,0,365,21,1.31610625150469,4.42179600353102,0,2.92913891340984,0.168525800497552
2022-10-17,19464,318,786,5,503,37,1.63378545006165,4.03822441430333,0.0256884504726675,2.58425811755035,0.190094533497739
2022-10-18,18056,273,710,0,544,44,1.51196278245459,3.93221089942401,0,3.01284891448826,0.24368630926008
2022-10-19,20257,261,750,0,428,40,1.288443501012,3.70242385348275,0,2.11284987905415,0.19746260551908
2022-10-20,26155,169,672,8,390,43,0.646147964060409,2.5692984133053,0.0305868858726821,1.49111068629325,0.164404511565666
2022-10-21,23463,201,589,0,373,39,0.85666794527554,2.51033542172783,0,1.58973703277501,0.166219153560926
2022-10-22,19608,135,492,1,296,18,0.688494492044064,2.50917992656059,0.0050999592003264,1.50958792329661,0.0917992656058752
2022-10-23,23066,237,567,5,375,34,1.02748634353594,2.45816353073788,0.0216769270788173,1.6257695309113,0.147403104135958
2022-10-24,29614,241,748,1,537,42,0.813804281758628,2.52583237657865,0.00337678125211049,1.81333153238333,0.141824812588641
2022-10-25,31016,264,767,0,540,54,0.851173587825638,2.47291720402373,0,1.74103688418881,0.174103688418881
2022-10-26,26503,195,683,1,411,68,0.735765762366525,2.5770667471607,0.00377315775572577,1.55076783760329,0.256574727389352
2022-10-27,23285,233,603,11,417,36,1.00064419153962,2.58964998926347,0.0472407129053038,1.79085248013743,0.154605969508267
2022-10-28,24588,248,632,3,433,43,1.00862209207744,2.57035952497153,0.0122010736944851,1.76102163657069,0.17488205628762
2022-10-29,20196,207,564,5,370,22,1.02495543672014,2.79263220439691,0.0247573776985542,1.83204594969301,0.108932461873638
2022-10-30,15526,199,579,9,422,51,1.28172098415561,3.72922839108592,0.0579672806904547,2.71802138348577,0.32848125724591
2022-10-31,20521,226,710,0,518,43,1.10131085229765,3.4598703766873,0,2.52424345792115,0.209541445348667
2022-11-01,20433,305,789,0,548,40,1.49268340429697,3.86140067537806,0,2.68193608378603,0.195761757940586
2022-11-02,20373,222,737,0,565,63,1.08967751435724,3.61753300937515,0,2.77327835861189,0.309232808128405
2022-11-03,19300,248,681,5,535,49,1.28497409326425,3.52849740932642,0.0259067357512953,2.7720207253886,0.253886010362694
2022-11-04,18003,209,617,0,474,42,1.1609176248403,3.42720657668166,0,2.6328945175804,0.233294450924846
2022-11-05,18614,222,624,4,388,40,1.19265069302675,3.35231546148061,0.0214892016761577,2.0844525625873,0.214892016761577
2022-11-06,14860,213,556,9,453,42,1.43337819650067,3.74158815612382,0.0605652759084791,3.04845222072678,0.282637954239569
2022-11-07,22377,261,787,1,604,66,1.16637618983778,3.5170040666756,0.00446887429056621,2.69920007150199,0.29494570317737
2022-11-08,18731,274,828,1,524,38,1.46281565319524,4.42047941914473,0.00533874325983663,2.7975014681544,0.202872243873792
2022-11-09,17552,286,834,11,516,51,1.62944393801276,4.75159525979945,0.0626709206927985,2.93983591613491,0.29056517775752
2022-11-10,18686,238,671,0,455,49,1.27368083056834,3.59092368618217,0,2.43497805843947,0.262228406293482
2022-11-11,15946,189,639,16,497,45,1.18525021949078,4.00727455161169,0.100338642919855,3.11676909569798,0.282202433212091
2022-11-12,14058,185,539,0,342,19,1.31597666808934,3.83411580594679,0,2.43277848911652,0.135154360506473
2022-11-13,14724,166,581,7,389,48,1.12741102961152,3.94593860364032,0.0475414289595219,2.64194512360771,0.32599837000815
2022-11-14,17115,244,684,10,512,52,1.42565001460707,3.99649430324277,0.058428279287175,2.99152789950336,0.30382705229331
2022-11-15,17351,232,725,0,520,38,1.3370987262982,4.17843351968186,0,2.9969454210132,0.219007549997118
2022-11-16,17843,300,757,4,504,41,1.68133161463879,4.24256010760522,0.0224177548618506,2.82463711259317,0.229781987333969
2022-11-17,17859,291,770,6,531,32,1.62943053922392,4.31155159863374,0.0335965059633798,2.97329077775911,0.179181365138026
2022-11-18,16574,272,671,5,444,56,1.64112465307108,4.04850971400989,0.0301677325932183,2.67889465427778,0.337878605044045
2022-11-19,13941,193,530,0,387,23,1.38440570977692,3.80173588695216,0,2.77598450613299,0.164980991320565
2022-11-20,14922,218,602,0,409,26,1.46093017021847,4.03431175445651,0,2.7409194477952,0.17423937809945
2022-11-21,17293,325,783,13,522,52,1.87937315676863,4.52784363615336,0.0751749262707454,3.01856242410224,0.300699705082982
2022-11-22,17496,254,705,0,414,45,1.45176040237769,4.02949245541838,0,2.36625514403292,0.257201646090535
2022-11-23,17679,282,765,6,512,24,1.59511284574919,4.32716782623452,0.0339385711861531,2.89609140788506,0.135754284744612
2022-11-24,14944,222,650,0,442,52,1.4855460385439,4.34957173447537,0,2.95770877944326,0.34796573875803
2022-11-25,14229,237,695,0,461,45,1.66561248155176,4.88439103239862,0,3.23986225314499,0.316255534471853
2022-11-26,12998,174,580,0,342,28,1.33866748730574,4.4622249576858,0,2.63117402677335,0.215417756577935
2022-11-27,14277,200,609,20,383,45,1.40085452125797,4.26560201723051,0.140085452125797,2.68263640820901,0.315192267283043
2022-11-28,16534,240,792,6,539,51,1.45155437280755,4.79012943026491,0.0362888593201887,3.25994919559695,0.308455304221604
2022-11-29,16923,297,708,2,540,42,1.75500797730899,4.18365538025173,0.0118182355374343,3.19092359510725,0.248182946286119
2022-11-30,15784,283,762,8,550,52,1.79295489102889,4.82767359351242,0.0506842372022301,3.48454130765332,0.329447541814496
2022-12-01,15142,242,765,0,612,36,1.59820367190596,5.0521727644961,0,4.04173821159688,0.237749306564523
2022-12-02,15304,247,770,0,433,39,1.61395713538944,5.03136434918975,0,2.82932566649242,0.254835337166754
2022-12-03,22160,207,611,1,416,42,0.934115523465704,2.7572202166065,0.00451263537906137,1.87725631768953,0.189530685920578
2022-12-04,22475,166,637,0,465,36,0.738598442714127,2.83426028921023,0,2.06896551724138,0.160177975528365
2022-12-05,28152,303,740,12,583,70,1.07630008525149,2.62858766695084,0.0426257459505541,2.07090082409776,0.248650184711566
2022-12-06,29162,307,803,16,503,72,1.05273986695014,2.75358343049174,0.0548659214045676,1.72484740415609,0.246896646320554
2022-12-07,27721,284,760,33,499,76,1.02449406587064,2.74160383824537,0.119043324555391,1.80007936221637,0.274160383824537
2022-12-08,26490,261,756,10,537,66,0.985277463193658,2.85390713476784,0.0377500943752359,2.02718006795017,0.249150622876557
2022-12-09,24030,198,718,2,479,49,0.823970037453184,2.9879317519767,0.00832292967124428,1.993341656263,0.203911776945485
2022-12-10,23097,168,621,0,460,32,0.727367190544227,2.68866086504741,0,1.99160064077586,0.138546131532234
2022-12-11,23185,205,649,0,461,52,0.88419236575372,2.79922363597153,0,1.988354539573,0.224282941557041
2022-12-12,25916,287,797,0,581,64,1.1074239851829,3.07532026547307,0,2.24185831146782,0.246951690075629
2022-12-13,23583,265,818,9,689,47,1.12369079421617,3.46860026290124,0.038163083577153,2.92159606496205,0.199296103125133
2022-12-14,19203,257,749,4,627,74,1.33833255220538,3.90043222413165,0.0208300786335468,3.26511482580847,0.385356454720617
2022-12-15,18989,256,688,0,569,60,1.34814892832693,3.62315024487861,0,2.99647164147664,0.315972405076623
2022-12-16,17900,261,747,13,554,49,1.45810055865922,4.1731843575419,0.0726256983240224,3.09497206703911,0.273743016759777
2022-12-17,14361,167,526,1,477,22,1.1628716663185,3.66269758373372,0.00696330339112875,3.32149571756841,0.153192674604833
2022-12-18,14710,191,572,0,498,32,1.29843643779742,3.88851121685928,0,3.38545207341944,0.217539089055065
2022-12-19,22845,222,656,0,531,40,0.971766250820749,2.87152549792077,0,2.32435981615233,0.175093018165901
2022-12-20,16596,245,746,0,586,49,1.4762593395999,4.49505905037358,0,3.53097131838997,0.295251867919981
2022-12-21,15985,237,673,1,570,41,1.48263997497654,4.21019705974351,0.00625586487331874,3.56584297779168,0.256490459806068
2022-12-22,13383,224,640,0,549,50,1.67376522453859,4.78218635582455,0,4.10221923335575,0.373608309048793
2022-12-23,13036,194,529,1,620,25,1.48818656029457,4.05799324946303,0.00767106474378644,4.75606014114759,0.191776618594661
2022-12-24,9568,165,426,1,477,12,1.7244983277592,4.45234113712375,0.0104515050167224,4.98536789297659,0.125418060200669
2022-12-25,10275,195,423,5,400,43,1.8978102189781,4.11678832116788,0.048661800486618,3.89294403892944,0.418491484184915
2022-12-26,13725,201,663,10,558,42,1.46448087431694,4.83060109289617,0.0728597449908925,4.0655737704918,0.306010928961749
2022-12-27,15827,241,731,4,474,45,1.52271434889745,4.6186895810956,0.0252732672016175,2.99488216339167,0.284324256018197
2022-12-28,15135,294,721,13,516,46,1.94251734390486,4.76379253386191,0.0858936240502147,3.40931615460852,0.30393128510076
2022-12-29,14136,246,724,3,460,39,1.7402376910017,5.12167515563101,0.0212224108658744,3.25410299943407,0.275891341256367
2022-12-30,13611,236,636,11,420,37,1.73389170523841,4.67269120564249,0.0808169862611123,3.08573947542429,0.271838953787378
2022-12-31,10411,146,497,1,362,17,1.40236288540966,4.77379694553837,0.00960522524253194,3.47709153779656,0.163288829123043
2023-01-01,9916,173,494,0,373,23,1.74465510286406,4.98184751916095,0,3.76159741831384,0.231948366276724
2023-01-02,16781,237,709,6,569,35,1.41231154281628,4.22501638758119,0.0357547226029438,3.39073952684584,0.208569215183839
2023-01-03,16992,215,688,0,512,39,1.26530131826742,4.04896421845574,0,3.01318267419962,0.229519774011299
2023-01-04,14916,285,683,1,482,41,1.91069991954948,4.57897559667471,0.00670421024403325,3.23142933762403,0.274872620005363
2023-01-05,14576,280,687,4,459,33,1.92096597145993,4.71322722283205,0.0274423710208562,3.14901207464325,0.226399560922064
2023-01-06,13946,229,725,7,488,35,1.64204789903915,5.19862326115015,0.0501936039007601,3.49921124336727,0.2509680195038
2023-01-07,12023,198,573,0,426,40,1.64684354986276,4.76586542460284,0,3.54320884970473,0.332695666638942
2023-01-08,12528,246,565,9,515,32,1.96360153256705,4.50989782886335,0.0718390804597701,4.11079182630907,0.255427841634738
2023-01-09,16650,313,770,5,621,50,1.87987987987988,4.62462462462462,0.03003003003003,3.72972972972973,0.3003003003003
2023-01-10,17480,316,838,3,616,50,1.80778032036613,4.79405034324943,0.017162471395881,3.52402745995423,0.28604118993135
2023-01-11,16572,269,827,4,622,44,1.62321988896935,4.99034516051171,0.0241370987207338,3.7533188510741,0.265508085928071
2023-01-12,15565,283,793,3,592,49,1.81818181818182,5.09476389335047,0.0192740122068744,3.80340507548988,0.314808866045615
2023-01-13,14237,189,704,8,514,28,1.32752686661516,4.94486197934958,0.0561916134016998,3.61031116105921,0.196670646905949
2023-01-14,13931,241,700,1,460,58,1.72995477711578,5.02476491278444,0.00717823558969205,3.30198837125834,0.416337664202139
2023-01-15,12862,201,621,0,457,34,1.56274296376924,4.82817602239154,0,3.55310216140569,0.264344580936091
2023-01-16,16549,279,791,8,531,50,1.68590247144843,4.77974499969787,0.0483412895038975,3.2086530908212,0.302133059399359
2023-01-17,15970,256,807,7,520,56,1.60300563556669,5.05322479649343,0.0438321853475266,3.25610519724483,0.350657482780213
2023-01-18,15642,281,717,7,508,43,1.79644546733154,4.58381281166091,0.0447513105740954,3.24766653880578,0.2749009078123
2023-01-19,14995,229,739,2,512,44,1.52717572524175,4.92830943647883,0.0133377792597533,3.41447149049683,0.293431143714572
2023-01-20,14384,215,718,0,434,35,1.49471635150167,4.9916573971079,0,3.01724137931034,0.243325917686318
2023-01-21,13492,200,654,2,441,31,1.48235991698784,4.84731692855025,0.0148235991698784,3.2686036169582,0.229765787133116
2023-01-22,13265,197,653,3,483,34,1.48511119487373,4.92272898605352,0.0226159065209197,3.64116094986807,0.25631360723709
2023-01-23,16130,270,783,0,545,45,1.67389956602604,4.85430874147551,0,3.37879727216367,0.27898326100434
2023-01-24,16130,247,763,5,540,57,1.53130812151271,4.73031618102914,0.0309981401115933,3.34779913205208,0.353378797272164
2023-01-25,16904,318,816,9,541,39,1.88121154756271,4.82725982016091,0.0532418362517747,3.20042593469001,0.23071462375769
2023-01-26,15377,305,778,1,488,37,1.98348182350263,5.05950445470508,0.00650321909345126,3.17357091760421,0.240619106457697
2023-01-27,14720,239,745,27,494,38,1.62364130434783,5.06114130434783,0.183423913043478,3.35597826086957,0.258152173913043
2023-01-28,13545,213,712,7,390,16,1.57253599114064,5.25655223329642,0.0516795865633075,2.87929125138427,0.11812476928756
2023-01-29,13842,262,733,7,485,28,1.89279005923999,5.29547753214853,0.0505707267735876,3.50382892645571,0.202282907094351
2023-01-30,16487,249,772,13,547,39,1.51028082731849,4.6824771031722,0.0788500030326924,3.31776551222175,0.236550009098077
2023-01-31,17043,307,860,25,534,53,1.80132605761896,5.04605996596843,0.146687789708385,3.1332511881711,0.310978114181776
2023-02-01,15992,266,838,11,515,38,1.66333166583292,5.24012006003001,0.0687843921960981,3.22036018009004,0.237618809404702
2023-02-02,16529,252,823,8,558,48,1.52459313933087,4.97912759392583,0.0483997822009801,3.37588480851836,0.290398693205881
2023-02-03,15796,289,811,13,605,42,1.82957710812864,5.13421119270701,0.0822993162826032,3.83008356545961,0.26589009875918
2023-02-04,13108,224,645,12,460,30,1.70888007323772,4.92065913945682,0.091547146780592,3.50930729325603,0.22886786695148
2023-02-05,13017,212,678,20,457,35,1.6286394714604,5.20857340401014,0.153645233156641,3.51079357762925,0.268879158024122
2023-02-06,15275,270,770,30,551,64,1.76759410801964,5.04091653027823,0.196399345335516,3.60720130932897,0.4189852700491
2023-02-07,14784,297,712,38,523,37,2.00892857142857,4.81601731601732,0.257034632034632,3.53760822510823,0.250270562770563
2023-02-08,14283,281,753,33,491,36,1.96737380102219,5.27200168031926,0.231043898340685,3.43765315409928,0.252047889098929
2023-02-09,14372,262,716,30,511,62,1.82298914556081,4.98190926802115,0.208739215140551,3.55552463122739,0.431394377957139
2023-02-10,13573,242,713,29,407,43,1.78295144772711,5.25307595962573,0.21365947100862,2.9986001620865,0.316805422530023
2023-02-11,12229,200,615,32,421,38,1.63545670128383,5.02902935644779,0.261673072205413,3.44263635620247,0.310736773243928
2023-02-12,12232,199,621,28,441,46,1.62688031393067,5.07684761281884,0.228907782864617,3.60529758011772,0.376062786134729
2023-02-13,15628,269,799,33,529,36,1.72126951625288,5.11261837727156,0.211159457384182,3.3849500895828,0.230355771691835
2023-02-14,14658,294,829,38,487,59,2.00573065902579,5.65561468140265,0.259244098785646,3.32241779233183,0.402510574430345
2023-02-15,15018,337,796,43,543,36,2.24397389798908,5.30030629910774,0.2863230789719,3.61566120655214,0.239712345185777
2023-02-16,15359,296,845,40,501,44,1.92720880265642,5.50166026434013,0.260433621980598,3.26193111530699,0.286476984178657
2023-02-17,14502,264,704,41,476,49,1.82043856019859,4.85450282719625,0.282719624879327,3.28230588884292,0.33788442973383
2023-02-18,12205,225,615,26,382,51,1.84350675952478,5.03891847603441,0.213027447767308,3.1298648095043,0.417861532158951
2023-02-19,12562,245,690,42,434,24,1.9503263811495,5.4927559305843,0.334341665339914,3.45486387517911,0.191052380194237
2023-02-20,15472,314,909,41,500,55,2.02947259565667,5.87512926577042,0.264994829369183,3.23164426059979,0.355480868665977
2023-02-21,14619,300,826,37,502,44,2.05212394828648,5.65018127094877,0.253095286955332,3.43388740679937,0.300978179082017
2023-02-22,14899,344,742,41,520,54,2.30887979058997,4.98020001342372,0.275186254111014,3.49016712531042,0.362440432243775
2023-02-23,13913,286,686,38,457,46,2.0556314238482,4.93064040825127,0.273125853518292,3.28469776468051,0.330626033206354
2023-02-24,13466,278,715,49,436,40,2.06445863656617,5.30966879548493,0.363879399970296,3.23778404871528,0.297044408139017
2023-02-25,11917,183,606,38,325,29,1.53562138122011,5.08517244272887,0.318872199379038,2.72719644205756,0.243349836368213
2023-02-26,12937,231,622,34,420,45,1.78557625415475,4.80791528175002,0.26281208935611,3.24650228028136,0.347839530030146
2023-02-27,16099,297,878,64,555,41,1.84483508292441,5.45375489160817,0.397540219889434,3.44741909435369,0.254674203366669
2023-02-28,16320,312,886,66,479,44,1.91176470588235,5.42892156862745,0.404411764705882,2.93504901960784,0.269607843137255
2023-03-01,16343,317,892,50,499,61,1.93966835954231,5.45799424830203,0.305941381631279,3.05329498868017,0.373248485590161
2023-03-02,15689,276,776,68,492,61,1.75919433998343,4.94614060806935,0.433424692459685,3.13595512779654,0.388807444706482
2023-03-03,14412,287,748,59,499,49,1.99139605883986,5.19011934499029,0.409381071329448,3.4623924507355,0.339994449070219
2023-03-04,11639,158,588,50,354,25,1.35750494028697,5.0519804106882,0.429590170976888,3.04149841051637,0.214795085488444
2023-03-05,13281,222,739,67,423,37,1.67156087644003,5.56434003463595,0.504480084330999,3.18500112943302,0.278593479406671
2023-03-06,16129,286,852,58,649,69,1.77320354640709,5.28241056482113,0.359600719201438,4.02380804761609,0.427800855601711
2023-03-07,16808,276,1011,78,501,54,1.64207520228463,6.0149928605426,0.464064731080438,2.98072346501666,0.321275583055688
2023-03-08,15388,261,858,54,482,59,1.69612685209254,5.57577332986743,0.350922796984663,3.13231089160385,0.383415648557317
2023-03-09,15169,250,795,51,531,59,1.6480980947986,5.24095194145956,0.336212011338915,3.50056035335223,0.38895115037247
2023-03-10,14894,264,749,69,461,59,1.7725258493353,5.02887068618235,0.463273801530818,3.09520612327112,0.396132670874177
2023-03-11,11676,186,600,45,366,30,1.59301130524152,5.13874614594039,0.385405960945529,3.13463514902364,0.25693730729702
