"block_timestamp_isoweek","total_txs","500_520_fee_per_byte","98_109_fee_per_byte","29_32_fee_per_byte","24_34_44_fee","317_453_fee","500_520_perc_fee_per_byte","98_109_perc_fee_per_byte","29_32_perc_fee_per_byte","24_34_44_perc_fee","317_453_perc_fee"
"2022-32",1557,0,0,0,0,0,0,0,0,0,0
"2022-33",172562,1,13,1,0,0,0.000579501860200971,0.00753352418261263,0.000579501860200971,0,0
"2022-34",122495,388,363,0,1233,77,0.316747622351933,0.29633862606637,0,1.00657169680395,0.062859708559533
"2022-35",112711,1328,2154,5,3274,290,1.17823459999468,1.91108232559378,0.00443612424696791,2.90477415691459,0.257295206324139
"2022-36",110323,1361,3906,13,2854,250,1.2336502814463,3.54051285769966,0.0117835809396046,2.58694923089474,0.226607325761627
"2022-37",111033,1306,4095,31,3071,247,1.17622688750191,3.68809272918862,0.0279196274981312,2.76584438860519,0.222456386839948
"2022-38",112205,1470,4185,13,3154,314,1.3101020453634,3.72978031282028,0.0115859364555947,2.81092642930351,0.279844926696671
"2022-39",110508,1549,4382,7,2827,339,1.40170847359467,3.96532377746408,0.00633438303109277,2.55818583269989,0.306765121077207
"2022-40",111658,1567,4510,18,3031,252,1.40339250210464,4.03911945404718,0.0161206541403213,2.71453903885078,0.225689157964499
"2022-41",117960,1522,4489,13,3114,265,1.29026788741946,3.80552729738895,0.0110206849779586,2.63987792472024,0.224652424550695
"2022-42",150069,1594,4566,19,2909,255,1.06217806475688,3.04260040381425,0.0126608426790343,1.93844165017425,0.169921835955461
"2022-43",170728,1587,4576,30,3130,316,0.929548755915843,2.68028677194133,0.0175718101307343,1.83332552363994,0.185089733377068
"2022-44",132104,1645,4714,18,3481,319,1.2452310300975,3.56840065403016,0.0136256282928602,2.63504511596924,0.241476412523466
"2022-45",122074,1599,4879,36,3327,316,1.30986123171191,3.99675606599276,0.029490309156741,2.72539607123548,0.258859380375838
"2022-46",115605,1750,4739,25,3307,268,1.51377535573721,4.09930366333636,0.0216253622248173,2.86060291509883,0.231823883050041
"2022-47",108916,1694,4787,39,3076,291,1.55532704102244,4.39513019207463,0.035807411215983,2.82419479231701,0.267178375996181
"2022-48",124322,1682,5045,17,3555,298,1.35293833754283,4.05801064976432,0.0136741686909799,2.85950998214314,0.239700133524235
"2022-49",181837,1726,5047,73,3522,417,0.949201757618087,2.77556272925752,0.0401458449050523,1.93689953089855,0.2293262647316
"2022-50",134662,1684,4897,27,3995,348,1.25053838499354,3.63651215636185,0.0200501997593976,2.96668696439976,0.258424796898902
"2022-51",101688,1482,4093,8,3733,260,1.45739910313901,4.02505703721186,0.00786720163637794,3.67103296357486,0.255684053182283
"2022-52",92761,1537,4466,42,3163,249,1.65694634598592,4.81452334494022,0.045277649011977,3.40983818630675,0.268431776285292
"2023-01",101762,1690,4630,27,3451,255,1.66073779996462,4.54983196084983,0.0265324973958845,3.39124624122954,0.250584697627798
"2023-02",107297,1812,5253,24,3882,313,1.6887704222858,4.89575663811663,0.0223678201627259,3.61799491132091,0.291713654622217
"2023-03",104297,1657,5079,29,3429,293,1.58873217829851,4.8697469725879,0.0278052101210965,3.28772639673241,0.280928502257975
"2023-04",106648,1854,5330,56,3483,260,1.7384292251144,4.99774960618108,0.0525091891080939,3.2658840297052,0.24379266371615
"2023-05",107972,1799,5427,102,3676,285,1.66617271144371,5.02630311562257,0.0944689363909162,3.40458637424517,0.263957322268736
"2023-06",96748,1751,4900,220,3345,326,1.80985653450201,5.06470417993137,0.227394881547939,3.45743581262662,0.336957869930128
"2023-07",99932,1930,5278,263,3352,299,1.93131329303927,5.2815914822079,0.263178961693952,3.35428091101949,0.299203458351679
"2023-08",97223,1936,5106,278,3160,313,1.99129835532744,5.25184369953612,0.2859405696183,3.25025971220802,0.321940281620604
"2023-09",103783,1869,5507,424,3301,318,1.80087297534278,5.30626403168149,0.408544752030679,3.18067506238979,0.30640856402301
"2023-10",103389,1774,5560,413,3449,378,1.71584984862993,5.37774811633733,0.399462225188366,3.33594482972076,0.3656094942402
"2023-11",113518,2073,5927,447,3564,369,1.82614210962138,5.2211984002537,0.39377015098927,3.13959019714935,0.325058581017988
"2023-12",130121,1994,5577,531,3449,343,1.53241982462477,4.28601071310549,0.408081708563568,2.65060981701647,0.263600802330139
"2023-13",143951,1964,5438,521,3582,370,1.36435314794618,3.77767434752103,0.361928711853339,2.48834672909532,0.257031906690471
"2023-14",110623,1745,5367,470,3487,359,1.57742964844562,4.85161313650868,0.424866438263291,3.15214738345552,0.324525641141535
"2023-15",114508,1812,5780,472,3447,330,1.5824221888427,5.04768225800817,0.412198274356377,3.01027002480176,0.288189471477975
"2023-16",114598,1807,5579,519,3247,351,1.57681634932547,4.86832230928987,0.452887484947381,2.83338278154942,0.306288067854587
"2023-17",132459,1856,5477,437,3383,364,1.40118829222627,4.13486437312678,0.329913407167501,2.55399784084132,0.27480201420817
"2023-18",184891,1941,5625,466,3479,387,1.04980772455122,3.04233305028368,0.252040391365724,1.8816491878999,0.209312513859517
"2023-19",163248,2145,7032,593,3745,381,1.31395177888856,4.30755660099971,0.363251004606488,2.29405566990101,0.233387239047339
"2023-20",153465,2261,6560,636,3558,357,1.47330010100023,4.27459029746196,0.414426742253934,2.31844394487342,0.232626331736878
"2023-21",142396,1989,6158,609,3652,344,1.39680889912638,4.32455967864266,0.427680552824518,2.56467878311189,0.241579819657856
"2023-22",138606,2100,6160,596,3832,362,1.51508592701615,4.4442520525807,0.429995815476964,2.76467108205994,0.261171955038021
"2023-23",134530,2130,6381,538,3992,352,1.58328997249684,4.74317995986025,0.39991080056493,2.9673678733368,0.261651676206051
"2023-24",125486,1992,6389,448,3931,332,1.58742807962641,5.09140461884194,0.357011937586663,3.13262037199369,0.264571346604402
"2023-25",152379,2177,6448,450,3726,371,1.42867455489273,4.2315542167884,0.295316283739885,2.44521882936625,0.243471869483328
"2023-26",152297,2226,6682,457,3884,454,1.46161776003467,4.38747972711216,0.300071570680972,2.55028004491224,0.298101735424861
"2023-27",136102,2131,6358,446,3925,381,1.56573746160968,4.67149637771671,0.327695404916901,2.8838665118808,0.279937105994034
"2023-28",137014,2054,6604,460,3826,391,1.49911687856715,4.8199454070387,0.335732114966354,2.79241537361146,0.285372297721401
"2023-29",133239,2102,6610,483,4069,336,1.57761616343563,4.96100991451452,0.362506473329881,3.05391064177906,0.252178416229482
"2023-30",131023,2126,6644,532,4115,322,1.62261587660182,5.07086542057501,0.406035581539119,3.14066995870954,0.245758378299993
"2023-31",134341,2222,6440,493,3928,437,1.65399989578759,4.79377107509993,0.36697657453793,2.92390260605474,0.325291608667495
"2023-32",126245,2345,6550,522,3664,505,1.85749930690324,5.18832429007089,0.413481722048398,2.90229316012515,0.400015842211573
"2023-33",120048,2085,6487,515,3875,434,1.73680527788884,5.4036718645875,0.428995068639211,3.22787551646008,0.361522057843529
"2023-34",118764,2225,6394,438,3640,444,1.87346333905897,5.38378633255869,0.368798625846216,3.06490182210097,0.373850661816712
"2023-35",132092,2155,6583,419,3931,516,1.63143869424341,4.98364776065167,0.317203161432941,2.97595615177301,0.390636828876843
"2023-36",128558,2136,6488,446,3805,376,1.66150686849515,5.04674932715195,0.346925123290655,2.9597535742622,0.29247499183248
"2023-37",129885,2106,6504,400,4005,391,1.62143434576741,5.00750664048966,0.307964738037495,3.08349693960042,0.301035531431651
"2023-38",127059,1868,6289,433,3641,378,1.47018314326415,4.94966905138558,0.340786563722365,2.86559787185481,0.297499586806129
"2023-39",136061,1997,6748,461,3922,397,1.46772403554288,4.95954020623103,0.338818618119814,2.88253062964406,0.291780892393853
"2023-40",146317,2034,6985,465,4013,442,1.39013238379682,4.77388136716855,0.317803126089245,2.74267515052933,0.302083831680529
"2023-41",139272,2146,6798,516,2833,386,1.54086966511574,4.88109598483543,0.370498018266414,2.03414900338905,0.277155494284565
"2023-42",44997,682,2351,145,583,135,1.51565659932884,5.22479276396204,0.322243705135898,1.29564193168433,0.300020001333422
